          1.56950577e+02, 2.21359444e+01, 1.78228485e+02, 4.47213602e+00,
          2.74690819e+01, 1.50332956e+01, 6.04366748e+03, 7.57729102e+03,
          1.18615498e+04, 6.50199365e+03, 1.01507607e+04, 1.57314814e+04,
          1.29689111e+04, 5.39372900e+03, 4.54059473e+03, 4.47360742e+03,
          4.60369043e+03, 8.17529248e+03, 1.55591621e+04, 1.62703545e+04,
          1.38756523e+04, 4.01768066e+03, 3.57371328e+04, 1.78958906e+04,
          2.69867715e+04, 6.07474297e+04, 2.27732695e+04, 1.51677822e+04,
          4.26411289e+04, 2.84363340e+04, 3.39360898e+04, 2.07699023e+04,
          3.02251484e+04, 5.24475312e+04, 2.82735469e+04, 1.83038945e+04,
          5.31088242e+04, 3.14739980e+04, 1.10195762e+06, 7.39599312e+05,
          7.15119688e+05, 1.71541162e+06, 1.02285656e+06, 7.47476875e+05,
          8.26839875e+05, 1.07646375e+06, 1.17707275e+06, 8.27885188e+05,
          8.09299562e+05, 1.64922925e+06, 1.18952650e+06, 8.83753250e+05,
          1.14708738e+06, 1.05089425e+06 ]
      - [ 1.03245554e+01, 2.73579773e+02, 5.87869324e+02, 4.99717979e+01,
          8.13445511e+01, 4.42956314e+01, 1.47648239e+01, 1.26491108e+01,
          0., 1.78884674e+02, 1.34988052e+02, 1.63824402e+02,
          4.14017563e+01, 2.78800011e+01, 4.16174736e+01, 1.53799410e+01,
          7.43612695e+03, 9.03716406e+03, 1.54087168e+04, 1.17327783e+04,
          1.44308467e+04, 1.74615781e+04, 1.21439512e+04, 4.74672070e+03,
          5.02505469e+03, 5.17893457e+03, 6.36637402e+03, 1.85560098e+04,
          1.49619912e+04, 2.11608730e+04, 1.30864561e+04, 4.00196704e+03,
          2.36550137e+04, 1.24624512e+04, 1.68036660e+04, 5.42172500e+04,
          1.08409736e+04, 7.87375635e+03, 3.13445059e+04, 2.21538926e+04,
          2.53114395e+04, 1.45172852e+04, 22111., 4.39153125e+04,
          1.85670469e+04, 2.01941094e+04, 4.06894883e+04, 2.64445410e+04,
          9.71898062e+05, 8.55689562e+05, 7.11672812e+05, 1.58971162e+06,
          9.05146188e+05, 8.06104375e+05, 8.01196250e+05, 8.85616250e+05,
          1.02398344e+06, 9.33701375e+05, 8.44968062e+05, 1.54975075e+06,
          1.18755112e+06, 8.83273750e+05, 9.45911250e+05, 1.03790288e+06 ]
      - [ 2.24900799e+01, 4.64110641e+01, 3.13194275e+01, 9.17604218e+01,
          1.92439087e+02, 2.95702724e+01, 1.42126694e+01, 0.,
          4.82353821e+01, 7.21110249e+00, 5.72712860e+01, 2.20430725e+02,
          2.54165298e+02, 1.28062487e+01, 2.82842708e+00, 1.65225945e+01,
          5.22071582e+03, 7.30538525e+03, 1.11781631e+04, 8.34418359e+03,
          1.17056064e+04, 1.73553066e+04, 1.42433008e+04, 5.17050879e+03,
          3.20484424e+03, 5.63919434e+03, 5.59240430e+03, 8.90338574e+03,
          1.64144785e+04, 1.89197500e+04, 1.62010586e+04, 5.25365283e+03,
          1.92867617e+04, 1.08678193e+04, 1.54701865e+04, 5.01993867e+04,
          1.03694268e+04, 4.60098340e+03, 2.87645195e+04, 2.09790820e+04,
          2.18892227e+04, 1.08202002e+04, 1.75599199e+04, 3.05234629e+04,
          1.26579209e+04, 1.31961299e+04, 3.82040391e+04, 2.22994863e+04,
          1071174., 7.71824312e+05, 660854., 1.31575738e+06,
          8.74970875e+05, 7.04104750e+05, 7.98909875e+05, 1063131.,
          1113810., 8.92738562e+05, 8.10125312e+05, 1.32924875e+06,
          1.08255812e+06, 8.34216562e+05, 1.01960481e+06, 1.14643175e+06 ]
      - [ 2.54235744e+01, 1.67796768e+02, 1.41451721e+02, 1.33186920e+02,
          1.90218811e+02, 3.68014030e+01, 0., 0., 10., 2.07890091e+02,
          7.51765366e+01, 1.33720612e+02, 6.34465523e+01, 1.74928551e+01,
          8.08254700e+01, 3.03897038e+01, 4.64232666e+03, 5.98560254e+03,
          1.01128115e+04, 7.44102197e+03, 1.01331875e+04, 1.39955332e+04,
          1.67686699e+04, 3.88056421e+03, 3.87090991e+03, 3.94344116e+03,
          4.50656934e+03, 1.04745225e+04, 1.35230068e+04, 2.08307070e+04,
          1.07569434e+04, 4.87875732e+03, 2.25919473e+04, 1.14774795e+04,
          1.36203066e+04, 4.82425156e+04, 1.16203086e+04, 7773.,
          3.38156055e+04, 2.13897461e+04, 2.02858477e+04, 1.08575430e+04,
          1.60682949e+04, 3.40589922e+04, 1.34806611e+04, 1.20236982e+04,
          4.09578320e+04, 2.35352871e+04, 9.28957562e+05, 6.99232875e+05,
          5.76645812e+05, 1.41997125e+06, 1.20354638e+06, 7.93084938e+05,
          7.62101750e+05, 9.23970500e+05, 9.53650438e+05, 8.71991188e+05,
          7.35828500e+05, 1.48158225e+06, 1.29420950e+06, 9.06371312e+05,
          9.90892375e+05, 1.14395350e+06 ]
      - [ 4.04924240e+01, 2.47407745e+02, 5.26889465e+02, 1.19908607e+02,
          2.67176331e+02, 2.64837360e+01, 3.15958843e+01, 5.43786926e+01,
          1.25771675e+02, 3.00313683e+01, 8.08866196e+01, 1.13202499e+02,
          1.42046524e+02, 1.13488396e+02, 3.46599274e+01, 5.09901953e+00,
          6.39188086e+03, 5.20239453e+03, 1.11203594e+04, 6.74027930e+03,
          1.05044580e+04, 1.64984082e+04, 1.35527334e+04, 5.49921191e+03,
          4.17919678e+03, 3.57192529e+03, 4.37209863e+03, 9.14059961e+03,
          1.42413262e+04, 2.18108848e+04, 1.29093291e+04, 3.76420459e+03,
          2.76896973e+04, 1.49394033e+04, 1.68145723e+04, 5.04250430e+04,
          1.26084043e+04, 8.12379980e+03, 4.06608516e+04, 2.07359688e+04,
          2.47655156e+04, 1.47224482e+04, 1.72554219e+04, 3.24558750e+04,
          1.61943369e+04, 1.41008096e+04, 4.26054453e+04, 2.46295352e+04,
          1.04655225e+06, 7.00011875e+05, 5.90972188e+05, 1.44899450e+06,
          9.27568875e+05, 7.34657812e+05, 7.89084688e+05, 1.00130669e+06,
          1.12652625e+06, 8.60686625e+05, 7.46072812e+05, 1.42074150e+06,
          1095503., 8.76438562e+05, 9.96847438e+05, 1.16199650e+06 ]
      - [ 2.32459473e+02, 1.74660645e+02, 1.12633435e+03, 1.55832367e+02,
          2.33385513e+02, 3.37212181e+01, 6.22555733e+01, 3.42052650e+01,
          4.90990181e+01, 8.82848206e+01, 2.11781296e+02, 2.86362247e+01,
          1.57581635e+02, 6.02243690e+01, 5.65685415e+00, 1.25127419e+02,
          7.14712012e+03, 6.06468799e+03, 1.25053760e+04, 7.42590625e+03,
          1.11630459e+04, 1.60161924e+04, 1.44294150e+04, 4.55145410e+03,
          3.76779639e+03, 6.24412939e+03, 4.63279688e+03, 7.67736865e+03,
          1.56363975e+04, 2.11725078e+04, 1.42815254e+04, 3.46021143e+03,
          2.69626816e+04, 1.48041562e+04, 1.96649824e+04, 5.87266289e+04,
          1.46692930e+04, 9.59638770e+03, 3.76333516e+04, 2.30991641e+04,
          2.46536816e+04, 1.22461533e+04, 2.38515254e+04, 3.37567539e+04,
          1.60472783e+04, 1.26242080e+04, 3.81149688e+04, 2.80125430e+04,
          1.05423725e+06, 7.75867125e+05, 6.98156812e+05, 1603508.,
          9.68850250e+05, 7.94185812e+05, 8.18775125e+05, 1.10040538e+06,
          1.10686738e+06, 8.83670125e+05, 835249., 1.60204825e+06,
          1.19121262e+06, 9.00806125e+05, 1.01928638e+06, 1.18416850e+06 ]
      - [ 1.16595428e+02, 2.88055298e+02, 6.38849915e+02, 8.76333130e+02,
          2.18587051e+02, 3.80788651e+01, 2.61265831e+01, 6.38824921e+01,
          6.07289047e+01, 1.14017544e+01, 6.02623138e+01, 1.92494049e+02,
          5.17200470e+01, 4.84234543e+01, 0., 3.93192062e+01,
          5.69882373e+03, 8.45398340e+03, 1.05467598e+04, 8.81575684e+03,
          1.04580371e+04, 1.62448232e+04, 1.43236562e+04, 5.47422900e+03,
          3.90591528e+03, 5.56647021e+03, 4.71127344e+03, 9.22860059e+03,
          1.49813838e+04, 2.01598965e+04, 1.48121406e+04, 6.11960449e+03,
          3.01436172e+04, 1.79709414e+04, 2.62719316e+04, 6.26330039e+04,
          1.46274561e+04, 8.44874902e+03, 3.84584570e+04, 2.63088633e+04,
          2.70397969e+04, 1.44377842e+04, 2.40025469e+04, 3.67849297e+04,
          1.82113945e+04, 1.37675400e+04, 3.80363711e+04, 2.56343809e+04,
          1.03853931e+06, 7.84271250e+05, 7.00391750e+05, 1686661.,
          9.69886062e+05, 7.94951688e+05, 8.44147562e+05, 1.09987675e+06,
          1099398., 8.86614500e+05, 8.50380500e+05, 1.62777588e+06,
          1215803., 8.98981875e+05, 1.04593644e+06, 1.20271538e+06 ]
      - [ 1.72195465e+02, 1.01331345e+02, 4.05992706e+02, 8.17562256e+02,
          1.82912628e+02, 4.89804840e+01, 8.52021713e+01, 5.02385139e+01,
          6.72132034e+01, 8.85991135e+01, 1.51044907e+02, 1.24264618e+02,
          2.79283886e+01, 3.16989651e+01, 4.31148911e+01, 2.72039070e+01,
          5.92007129e+03, 8.42245215e+03, 1.11094014e+04, 5.43628760e+03,
          1.13046709e+04, 1.71022500e+04, 1.52781670e+04, 2.44523877e+03,
          4.42621289e+03, 5.15739795e+03, 4.88676709e+03, 9.50547266e+03,
          1.32266992e+04, 2.10987031e+04, 1.27641309e+04, 4.35297461e+03,
          2.84649043e+04, 1.28256279e+04, 1.84929590e+04, 5.73949180e+04,
          1.63185889e+04, 1.01797285e+04, 3.71828242e+04, 2.29913887e+04,
          2.64021523e+04, 1.63642998e+04, 2.11192363e+04, 3.76203867e+04,
          1.53021514e+04, 1.34578936e+04, 4.00815586e+04, 3.19024297e+04,
          1.03519388e+06, 7.77563875e+05, 6.92461312e+05, 1.60690812e+06,
          9.31259375e+05, 7.92973188e+05, 8.45859062e+05, 1130441.,
          1.07728562e+06, 9.07535625e+05, 8.03035125e+05, 1.58014638e+06,
          1.17877450e+06, 8.57531375e+05, 1.08835650e+06, 1.20613425e+06 ]
      - [ 8.31740723e+01, 1.74476044e+02, 3.91325104e+02, 1.18691406e+02,
          1.89354462e+02, 7.67120972e+01, 4.66170959e+01, 0., 34.,
          1.53801270e+02, 2.38170807e+02, 3.82468987e+01, 4.76875153e+01,
          5.57948074e+01, 3.31721230e+01, 8.39095917e+01, 4.91730420e+03,
          8.62484473e+03, 1.15319512e+04, 7.40137744e+03, 1.04362949e+04,
          1.40605664e+04, 1.41271406e+04, 4.73454053e+03, 4.45821191e+03,
          4.40376172e+03, 5.37426074e+03, 9.52445508e+03, 1.23075469e+04,
          1.93183574e+04, 1.23191973e+04, 3.86458179e+03, 1.87194004e+04,
          9.95854980e+03, 1.65153242e+04, 4.80092383e+04, 1.28117617e+04,
          6.87563330e+03, 3.17494004e+04, 1.71644844e+04, 2.14465957e+04,
          9.46319629e+03, 1.25559307e+04, 3.73137344e+04, 1.34036895e+04,
          9.92154004e+03, 3.66778320e+04, 2.44619062e+04, 9.25874250e+05,
          761211., 6.63010125e+05, 1.54920288e+06, 8.68825875e+05,
          7.59328500e+05, 7.76614625e+05, 8.79125812e+05, 9.50646062e+05,
          8.43459750e+05, 8.05636188e+05, 1576822., 1.11579862e+06,
          8.13863125e+05, 9.50031688e+05, 9.90129062e+05 ]
      - [ 5.26491089e+01, 2.57416779e+02, 4.54319916e+02, 1.78095047e+02,
          2.26988602e+02, 5.25680542e+01, 4.67570915e+01, 1.07703295e+01,
          18., 8.72648697e+01, 1.66801086e+02, 1.32231903e+02,
          1.45005157e+02, 1.72046509e+01, 8.49148331e+01, 1.30384054e+01,
          6.23695996e+03, 6.79042236e+03, 1.14218359e+04, 7.03725293e+03,
          1.04016514e+04, 1.55545615e+04, 1.38149111e+04, 4.85116260e+03,
          5.12585986e+03, 4.22265283e+03, 5.34460840e+03, 6.89312305e+03,
          1.35922490e+04, 1.77287793e+04, 1.60940645e+04, 3.89899609e+03,
          2.50306953e+04, 9.60104102e+03, 1.74193066e+04, 5.09438555e+04,
          1.22487012e+04, 8.74620801e+03, 3.62926562e+04, 2.39408418e+04,
          2.39342637e+04, 1.34232275e+04, 1.90144805e+04, 3.02445723e+04,
          1.54620049e+04, 1.23873848e+04, 4.28012070e+04, 3.03585703e+04,
          8.20879750e+05, 6.63065562e+05, 6.41902875e+05, 1.61398775e+06,
          9.06157375e+05, 7.47541625e+05, 7.34032500e+05, 9.18772938e+05,
          9.36502938e+05, 8.00388938e+05, 7.70316938e+05, 1499568.,
          1.12553862e+06, 8.90939875e+05, 1.04006881e+06, 9.65465688e+05 ]
      - [ 1.01171814e+02, 6.29783249e+01, 9.53846130e+02, 9.92142578e+02,
          2.54056351e+02, 6.13109512e+01, 9.38515244e+01, 3.74091339e+01,
          1.33380203e+02, 1.14141426e+02, 1.54268127e+02, 7.20633240e+01,
          5.72093315e+01, 1.30420542e+01, 1.64183823e+02, 2.55101566e+01,
          5.37599756e+03, 6.95047363e+03, 9.61506934e+03, 6.65450146e+03,
          1.02821816e+04, 1.63786924e+04, 1.42187520e+04, 4.14945654e+03,
          3.37094092e+03, 5.62702490e+03, 4.45622461e+03, 6.81733496e+03,
          1.45871660e+04, 2.08914492e+04, 1.21826689e+04, 4.27467041e+03,
          2.55615781e+04, 1.15796953e+04, 1.47057832e+04, 4.88693789e+04,
          9.11166016e+03, 4.85164404e+03, 3.57763516e+04, 2.03143711e+04,
          2.11984082e+04, 1.33043877e+04, 1.64673242e+04, 2.79665918e+04,
          1.53467666e+04, 1.16072725e+04, 3.95218281e+04, 2.15600078e+04,
          8.17779750e+05, 6.85075375e+05, 5.78454500e+05, 1.51642325e+06,
          9.05557812e+05, 7.75831750e+05, 7.29089500e+05, 8.10572062e+05,
          9.29556750e+05, 7.98923500e+05, 7.12451438e+05, 1490807.,
          1091511., 8.52383688e+05, 1.04626438e+06, 9.03264250e+05 ]
      - [ 6.61576920e+01, 1.59871475e+02, 1.35209488e+02, 1.62841949e+02,
          1.40163361e+02, 6.85094452e+01, 4.76124840e+01, 3.42740097e+01,
          6.48188019e+01, 4.24264050e+00, 1.03877182e+02, 3.90216034e+02,
          1.26425377e+02, 7.62604675e+01, 3.23762093e+01, 3.20490341e+01,
          5.49992822e+03, 7.04958105e+03, 8.41086914e+03, 9.16530957e+03,
          1.12966123e+04, 1.72381914e+04, 1.34970225e+04, 4.92466699e+03,
          4.73061816e+03, 4.27388428e+03, 4.95311328e+03, 8.80872266e+03,
          1.28863369e+04, 2.17658984e+04, 1.27229863e+04, 4.14908838e+03,
          2.27996152e+04, 8.88266309e+03, 1.16432822e+04, 4.82946484e+04,
          8.50880957e+03, 5.68284619e+03, 3.41996211e+04, 2.46415234e+04,
          2.04381309e+04, 1.27342412e+04, 1.28759805e+04, 2.42375020e+04,
          1.34672178e+04, 1.08201123e+04, 3.88010703e+04, 2.90967949e+04,
          8.21072812e+05, 7.44742812e+05, 5.65349500e+05, 1.46684088e+06,
          8.93944438e+05, 7.68020125e+05, 818504., 8.84197438e+05,
          9.05560062e+05, 8.32893500e+05, 723316., 1.49731688e+06,
          1.09101150e+06, 8.51727812e+05, 1.13350988e+06, 9.21965188e+05 ]
      - [ 180., 0., 7.12395386e+02, 8.57157043e+02, 2.25039425e+01,
          2.64222126e+01, 3.61150589e+01, 4.05005684e+01, 1.70953918e+02,
          1.74525116e+02, 7.35022507e+01, 1.18216049e+02, 1.44487930e+02,
          3.28097610e+01, 1.12447166e+02, 3.50142822e+01, 7.32486719e+03,
          6.86950928e+03, 1.13028818e+04, 7.75216553e+03, 1.12864951e+04,
          1.72587422e+04, 1.40415918e+04, 4.37851709e+03, 4.05620654e+03,
          4.92954688e+03, 4.89345801e+03, 9.72976074e+03, 1.31142949e+04,
          2.35122559e+04, 1.15298086e+04, 4.75926416e+03, 2.35025215e+04,
          1.08119932e+04, 1.63841973e+04, 5.16624258e+04, 1.10787939e+04,
          7.14175000e+03, 3.35655234e+04, 2.75066270e+04, 2.42360332e+04,
          1.34458711e+04, 1.49930820e+04, 2.58232129e+04, 1.45425576e+04,
          1.13853232e+04, 4.01078359e+04, 3.19252227e+04, 8.81487625e+05,
          7.71625750e+05, 6.12211062e+05, 1.45820112e+06, 9.18685562e+05,
          7.63046062e+05, 7.55948188e+05, 7.37890938e+05, 9.50020562e+05,
          8.64508125e+05, 7.52206062e+05, 1.53638825e+06, 1.09658862e+06,
          8.51169375e+05, 9.88931938e+05, 8.52442688e+05 ]
      - [ 1.28085342e+02, 7.52940598e+01, 7.49280212e+02, 9.52412354e+02,
          2.22551941e+02, 1.05489655e+02, 1.00735922e+01, 3.16227770e+00,
          1.44267349e+02, 1.21763634e+02, 4.86431389e+01, 7.71622772e+01,
          1.54832489e+02, 2.23606796e+01, 2.26274166e+01, 0.,
          7.05427979e+03, 9.03946094e+03, 1.11533369e+04, 9.11646191e+03,
          1.14371309e+04, 1.82573320e+04, 1.31354219e+04, 5.47316943e+03,
          4.15550195e+03, 6.91427783e+03, 5.64886670e+03, 9.51142578e+03,
          1.57677236e+04, 2.01855547e+04, 1.46440078e+04, 5.09828174e+03,
          2.97928984e+04, 1.57944502e+04, 2.14447891e+04, 5.85332578e+04,
          1.81226895e+04, 1.13408867e+04, 3.89274727e+04, 2.96662246e+04,
          2.82105156e+04, 1.82089160e+04, 2.18566973e+04, 3.05379414e+04,
          1.84453320e+04, 1.32381973e+04, 4.48477227e+04, 3.43839414e+04,
          9.72697688e+05, 8.22399312e+05, 665199., 1.52502225e+06,
          1.00727506e+06, 9.09768875e+05, 9.06688688e+05, 8.32694938e+05,
          1.09667088e+06, 9.50524125e+05, 7.74457812e+05, 1.51967888e+06,
          1.21717450e+06, 9.71400500e+05, 1.13885625e+06, 1.00483694e+06 ]
      - [ 2.35531754e+02, 1.39119202e+02, 2.62036530e+02, 6.00472839e+02,
          1.02566170e+02, 0., 8.36913071e+01, 1.00662834e+02,
          7.52207870e+01, 1.06765724e+02, 7.40270233e+01, 1.09248764e+02,
          1.29340851e+02, 3.12410011e+01, 1.11867630e+02, 4.75937347e+01,
          5.81555127e+03, 7.26091650e+03, 1.07404980e+04, 6.48414111e+03,
          1.10015566e+04, 1.50865098e+04, 1.37147021e+04, 4.93175781e+03,
          4.26540186e+03, 3.93657959e+03, 5.57534277e+03, 8.04108252e+03,
          1.34404932e+04, 2.25253574e+04, 1.25505000e+04, 3.75651489e+03,
          2.71039238e+04, 1.35159492e+04, 1.86577773e+04, 5.71605234e+04,
          1.24670586e+04, 9.27629102e+03, 3.75430234e+04, 2.60238652e+04,
          2.87693125e+04, 1.55369893e+04, 2.07858516e+04, 3.12364531e+04,
          1.50148867e+04, 1.61643057e+04, 4.29828516e+04, 3.23687207e+04,
          8.92603438e+05, 7.23450062e+05, 6.26646625e+05, 1.54325362e+06,
          9.34145562e+05, 7.71350188e+05, 7.37359188e+05, 7.76158375e+05,
          975105., 8.37844625e+05, 7.57974875e+05, 1.55690850e+06,
          1.11838325e+06, 8.49830438e+05, 1.01172312e+06, 8.89335812e+05 ]
      - [ 8.20768127e+01, 1.07339073e+02, 2.97703461e+02, 8.21473236e+01,
          1.17177155e+02, 3.62491379e+01, 3.58113861e+01, 1.66008011e+02,
          1.20554680e+02, 6.17786789e+01, 5.68488541e+01, 4.44105072e+01,
          9.45182419e+01, 1.35303436e+02, 9.36028671e+01, 1.07264481e+02,
          5.12190674e+03, 8.72014648e+03, 1.00993945e+04, 7.81651367e+03,
          1.15276729e+04, 1.50483252e+04, 1.44512988e+04, 5.22422510e+03,
          4.13632178e+03, 6.08458008e+03, 4.56505029e+03, 1.03463984e+04,
          1.16842598e+04, 2.28391953e+04, 1.05877812e+04, 4.58283984e+03,
          3.13359199e+04, 1.78581113e+04, 2.14168984e+04, 5.53624648e+04,
          1.74543711e+04, 1.15312646e+04, 4.25102031e+04, 2.59525098e+04,
          3.06236855e+04, 1.70430332e+04, 2.29864648e+04, 3.43905898e+04,
          2.28790586e+04, 1.64562871e+04, 4.86531562e+04, 2.78250078e+04,
          841991., 6.46130375e+05, 6.20963812e+05, 1.61618362e+06,
          9.50394312e+05, 7.23899062e+05, 6.80607438e+05, 8.10523375e+05,
          9.31915438e+05, 7.64868688e+05, 7.08822500e+05, 1.54742050e+06,
          1.21293025e+06, 8.54789312e+05, 8.90540062e+05, 9.00393125e+05 ]
      - [ 1.38737015e+02, 1.11211327e+02, 2.09676712e+02, 5.77060623e+01,
          6.53956223e+01, 2.91547585e+01, 3.63541718e+01, 2.60447350e+01,
          8.75181808e+01, 1.14142132e+01, 1.24690094e+02, 1.57811752e+02,
          8.11127472e+01, 2.44332771e+01, 2.48268757e+01, 2.95181828e+01,
          6.20900586e+03, 8.19308301e+03, 9.54588965e+03, 7.56754297e+03,
          1.06074150e+04, 1.62988340e+04, 1.41415352e+04, 6.13935254e+03,
          4.40635449e+03, 5.15496631e+03, 5.34261914e+03, 9.05104297e+03,
          1.26574512e+04, 2.08311797e+04, 1.26392949e+04, 3.93208643e+03,
          2.96591426e+04, 1.94131660e+04, 2.24046367e+04, 5.50198867e+04,
          1.87851289e+04, 1.09524385e+04, 4.21319219e+04, 2.56937539e+04,
          3.14630273e+04, 1.70331113e+04, 2.21417559e+04, 3.07407695e+04,
          2.17769082e+04, 1.66173242e+04, 4.78831641e+04, 2.82547559e+04,
          8.06744500e+05, 6.47468562e+05, 6.36967062e+05, 1.60205888e+06,
          9.36747562e+05, 7.24272750e+05, 6.82903500e+05, 816232.,
          9.02104625e+05, 7.56314688e+05, 7.13807188e+05, 1.55489512e+06,
          1.19662862e+06, 8.66982750e+05, 8.74134062e+05, 9.03759250e+05 ]
      - [ 2.50553856e+01, 2.90584717e+01, 6.19365845e+01, 1.88702469e+02,
          1.89769592e+02, 4.05292206e+01, 7.50645599e+01, 1.02333450e+01,
          1.10857742e+02, 8.06101761e+01, 2.99770020e+02, 4.82878952e+01,
          1.13765999e+02, 3.93213005e+01, 4.45415001e+01, 0.,
          5.89366650e+03, 7.32020654e+03, 1.11578760e+04, 7.58611084e+03,
          1.05725693e+04, 1.48558145e+04, 1.48716973e+04, 4.20146289e+03,
          2.64871729e+03, 6.52761768e+03, 5.03190869e+03, 9.67937598e+03,
          1.47730498e+04, 1.84418457e+04, 1.17150938e+04, 4.25559961e+03,
          2.51661758e+04, 1.22425127e+04, 1.77699512e+04, 5.27733672e+04,
          1.59039297e+04, 1.06849248e+04, 3.80612500e+04, 1.81956289e+04,
          2.28426719e+04, 1.27007402e+04, 1.86778789e+04, 4.39198906e+04,
          1.84165859e+04, 1.33290498e+04, 4.69420156e+04, 2.29195332e+04,
          8.05637875e+05, 6.35335938e+05, 6.89263812e+05, 1.67845462e+06,
          8.99223688e+05, 715919., 6.48971750e+05, 7.77095125e+05,
          8.85606625e+05, 7.33701875e+05, 7.93286375e+05, 1.58858325e+06,
          1.16040288e+06, 8.10919500e+05, 8.95435875e+05, 8.58446500e+05 ]
      - [ 1.94244308e+02, 2.34495331e+02, 3.71515869e+02, 5.59150513e+02,
          1.24927284e+02, 3.64520111e+01, 1.39495453e+02, 6.60752792e+01,
          3.92915726e+01, 8.37979126e+01, 5.05371170e+01, 1.07703295e+01,
          1.17513718e+02, 2.12602921e+01, 2.30217285e+01, 1.10453606e+01,
          5.99537549e+03, 6.13236816e+03, 5.19802393e+03, 5.92434717e+03,
          1.24176846e+04, 8.08286230e+03, 8.29715918e+03, 5.57857910e+03,
          4.82926318e+03, 6.19590137e+03, 9.06137793e+03, 7.85084961e+03,
          1.05122070e+04, 6.07470264e+03, 6.84148096e+03, 4.00346997e+03,
          3.17990449e+04, 1.40255078e+04, 2.19133633e+04, 6.04061133e+04,
          2.06892578e+04, 1.22988516e+04, 4.45274492e+04, 2.17339629e+04,
          2.70983340e+04, 1.33656992e+04, 2.26924453e+04, 4.32999023e+04,
          1.89228379e+04, 1.44458486e+04, 4.54833398e+04, 2.80964824e+04,
          7.72008938e+05, 6.63596562e+05, 7.06839625e+05, 1668388.,
          9.51600250e+05, 7.19686938e+05, 7.41470312e+05, 8.03844812e+05,
          8.78972062e+05, 7.28765312e+05, 7.99430312e+05, 1.53768975e+06,
          1.20705975e+06, 885961., 9.90741750e+05, 8.39028250e+05 ]
      - [ 1.15516205e+02, 3.70367340e+02, 7.06786560e+02, 1.87450211e+02,
          3.93580353e+02, 2.30217285e+01, 4.49769897e+01, 7.45065155e+01,
          1.15413033e+02, 6.42448883e+01, 1.12198410e+02, 5.10204544e+01,
          2.45021851e+02, 4.21266670e+01, 5.82776184e+01, 1.08765266e+02,
          1.13061836e+04, 9.29889844e+03, 1.11238936e+04, 6.02391797e+03,
          1.07064336e+04, 1.03412900e+04, 8.19516504e+03, 4.38642041e+03,
          4.97022119e+03, 7.21094629e+03, 8.79297559e+03, 1.06961035e+04,
          1.00876279e+04, 6.67906592e+03, 1.19504863e+04, 1.21194922e+04,
          2.96354512e+04, 1.56525488e+04, 2.30902422e+04, 6.53466172e+04,
          3.00625410e+04, 1.47347012e+04, 4.24910195e+04, 2.28943516e+04,
          2.59373105e+04, 1.58797939e+04, 2.38942812e+04, 5.25617266e+04,
          2.03209082e+04, 1.74682441e+04, 5.70494062e+04, 2.17947656e+04,
          8.93689938e+05, 7.04025250e+05, 7.56262188e+05, 1.71277338e+06,
          1.08763688e+06, 8.55256875e+05, 8.86110625e+05, 9.78078938e+05,
          1.03372312e+06, 8.06888312e+05, 7.96936500e+05, 1.55443050e+06,
          1.35516975e+06, 1.02695925e+06, 1.14131975e+06, 1.02664844e+06 ]
      - [ 2.36379791e+02, 1.22097710e+02, 8.71015503e+02, 1.33195023e+02,
          2.50672546e+02, 5.66214294e+01, 1.14587158e+02, 1.70880070e+01,
          1.86686859e+02, 1.76873032e+02, 7.96115570e+01, 6.84496078e+01,
          1.19406746e+02, 4.87002182e+01, 4.68039474e+01, 6.43595963e+01,
          9.68420605e+03, 1.00353018e+04, 1.23425195e+04, 8.86026758e+03,
          1.31199141e+04, 1.55962344e+04, 8.50140723e+03, 4.86217041e+03,
          6.80662695e+03, 7.82798340e+03, 9.21791016e+03, 1.26220449e+04,
          2.06805039e+04, 9.98775195e+03, 6.17831396e+03, 4.98444141e+03,
          2.71889551e+04, 1.55783516e+04, 2.18724902e+04, 6.74803984e+04,
          2.48194785e+04, 1.02587080e+04, 4.36780078e+04, 1.94157324e+04,
          2.55950234e+04, 1.38786279e+04, 2.57699590e+04, 4.53267305e+04,
          2.00728164e+04, 1.60388613e+04, 5.34145859e+04, 1.84618301e+04,
          8.81332438e+05, 7.12773750e+05, 7.68935438e+05, 1.73481838e+06,
          1.08007525e+06, 8.53362438e+05, 8.83833062e+05, 981355.,
          1.03780438e+06, 8.12657125e+05, 814244., 1.56843588e+06,
          1.34540962e+06, 1.01520425e+06, 1.13530288e+06, 1.02948669e+06 ]
      - [ 6.50710678e+01, 1.20982491e+02, 4.08669586e+02, 1.37095398e+02,
          1.09547058e+02, 2.85003723e+02, 4.52940865e+01, 1.19835014e+02,
          5.81810646e+01, 1.23921021e+02, 2.98153229e+02, 1.23726585e+02,
          7.72689438e+01, 1.58134279e+01, 1.07914986e+02, 1.13063713e+02,
          8.02103271e+03, 1.10092520e+04, 1.60152168e+04, 9.96123145e+03,
          1.88707617e+04, 2.13373711e+04, 1.39029316e+04, 5.91716553e+03,
          6.86129102e+03, 7.65515283e+03, 7.75098975e+03, 1.84804199e+04,
          2.00884609e+04, 2.14519668e+04, 1.41982158e+04, 4.87795459e+03,
          2.75530625e+04, 1.38802520e+04, 2.09794668e+04, 6.30158164e+04,
          1.93402188e+04, 1.09547930e+04, 4.06173828e+04, 2.23025332e+04,
